assembler,sample,length
flye,SRR13558805,555
flye,SRR13558805,573
flye,SRR13558805,719
flye,SRR13558805,756
flye,SRR13558805,837
flye,SRR13558805,904
flye,SRR13558805,924
flye,SRR13558805,960
flye,SRR13558805,980
flye,SRR13558805,995
flye,SRR13558805,1173
flye,SRR13558805,1193
flye,SRR13558805,1237
flye,SRR13558805,1279
flye,SRR13558805,1343
flye,SRR13558805,1569
flye,SRR13558805,1643
flye,SRR13558805,1667
flye,SRR13558805,1707
flye,SRR13558805,2162
flye,SRR13558805,2217
flye,SRR13558805,2231
flye,SRR13558805,2284
flye,SRR13558805,2287
flye,SRR13558805,2552
flye,SRR13558805,2628
flye,SRR13558805,2781
flye,SRR13558805,2877
flye,SRR13558805,3000
flye,SRR13558805,3001
flye,SRR13558805,3518
flye,SRR13558805,3612
flye,SRR13558805,3720
flye,SRR13558805,3771
flye,SRR13558805,3940
flye,SRR13558805,3971
flye,SRR13558805,3998
flye,SRR13558805,4098
flye,SRR13558805,4098
flye,SRR13558805,4188
flye,SRR13558805,4338
flye,SRR13558805,4382
flye,SRR13558805,4436
flye,SRR13558805,4473
flye,SRR13558805,4525
flye,SRR13558805,4690
flye,SRR13558805,4803
flye,SRR13558805,4896
flye,SRR13558805,5057
flye,SRR13558805,5473
flye,SRR13558805,5938
flye,SRR13558805,6090
flye,SRR13558805,6275
flye,SRR13558805,6482
flye,SRR13558805,6618
flye,SRR13558805,7251
flye,SRR13558805,7326
flye,SRR13558805,7506
flye,SRR13558805,7553
flye,SRR13558805,7579
flye,SRR13558805,7874
flye,SRR13558805,7932
flye,SRR13558805,7980
flye,SRR13558805,8013
flye,SRR13558805,8234
flye,SRR13558805,8270
flye,SRR13558805,8540
flye,SRR13558805,8553
flye,SRR13558805,8812
flye,SRR13558805,9149
flye,SRR13558805,9575
flye,SRR13558805,9703
flye,SRR13558805,10172
flye,SRR13558805,10704
flye,SRR13558805,10752
flye,SRR13558805,10841
flye,SRR13558805,11028
flye,SRR13558805,11140
flye,SRR13558805,11143
flye,SRR13558805,11277
flye,SRR13558805,11831
flye,SRR13558805,11893
flye,SRR13558805,12115
flye,SRR13558805,12422
flye,SRR13558805,12442
flye,SRR13558805,13034
flye,SRR13558805,13235
flye,SRR13558805,14041
flye,SRR13558805,14422
flye,SRR13558805,14486
flye,SRR13558805,14634
flye,SRR13558805,15397
flye,SRR13558805,15718
flye,SRR13558805,15887
flye,SRR13558805,16440
flye,SRR13558805,16882
flye,SRR13558805,17000
flye,SRR13558805,17754
flye,SRR13558805,17834
flye,SRR13558805,17835
flye,SRR13558805,18397
flye,SRR13558805,19007
flye,SRR13558805,19549
flye,SRR13558805,19692
flye,SRR13558805,21237
flye,SRR13558805,21371
flye,SRR13558805,21731
flye,SRR13558805,21809
flye,SRR13558805,21823
flye,SRR13558805,22163
flye,SRR13558805,22559
flye,SRR13558805,23276
flye,SRR13558805,23716
flye,SRR13558805,25066
flye,SRR13558805,28549
flye,SRR13558805,30220
